id,evaluation_axes_id,main_goal_id,sub_goal_id,skills_analysis,required
515,10,25,123,يختار مادة من مجموعة تتكون من عشرة بعد إعطائه ضمير وسؤال LRFFC ل25 مادة (T),1
516,10,25,123,يختار مادة من مجموعة تتكون من عشرة بعد إعطائه حال وسؤال LRFFC ل25 مادة (T),1
517,10,25,123,يختار 10 شخصيات مجتمعية تساعد الناس من كتاب عندما نسأله ماذا يفعلون (T),0
518,10,25,123,يختار مادتين مختلفتين من مجموعة تتكون من 10 بعد إعطائه فئتين أو وظيفتين مختلفتين ل25 مجموعة (T),1
519,10,25,123,يختار مكان من مجموعة تتكون من 10 بعد إعطائه مادتين من المكان وذلك ل10 مواقع (T),0
520,10,25,123,يختار مادة من البيئة الطبيعية تشمل 3 مثيرات متشابهة بعد إعطاؤه سؤال LRFFC ل25 مهمة (T),0
521,10,25,124,يختار كل أعضاء الفئة من مجموعة تتكون من 10 عندما يطلب منه ذلك ل3 أعضاء في 25 فئة (T),0
522,10,25,124,يختار مادة من كتاب بعد إعطائه سؤال متى ل10 مواد (T),0
523,10,25,124,يختار مادة من كتاب بعد إعطاؤه سؤال كيف ل10- مواد (T),0
524,10,25,124,يختار مادة من مجموعة تتكون من 10 بعد إعطائه حرف جر بعد فعل وذلك ل25 تركيب فعل-حرف جر (T),0
525,10,25,124,يختار مادة عندما يطلب منه إيجاد شيء مختلف في مجموعة تتكون من 5 ل25 مادة (T),0
526,10,25,125,يختار مادة من مجموعة تتكون من 10 ترتبط بأحداث في الماضي ل5 أحداث (T),0
527,10,25,125,يختار مادة ترتبط بأحداث مستقبلية ل5 أحداث (T),0
528,10,25,125,يختار مادة من مجموعة تتكون من 10 عندما يسأل : أي شيء لا يستطيع...؟ على شكل LRFFC ل10 مواد (T),0
529,10,25,125,يختار مادة من مجموعة تتكون من 10 عندما يسأل : أي واحدة ليست...؟ على شكل LRFFC ل25 وظيفة،خصائص،فئة (T),0
530,10,25,125,يختار مادة من صفحة في الكتاب أو من البيئة الطبيعية اعتمادًا على 4 مكونات لفظية ل25 مهمة LRFFC(T),1
531,11,26,126,يصدر أصوات يصدرها حيوانين أو أشياء(T),1
532,11,26,126,يعطي اسمين لحيوانين عندما يسمع صوت الحيوان(T),1
533,11,26,126,يكمل 5 أغاني (T),1
534,11,26,126,يكمل جملتين فعليتين تشملان نشاط ممتع(T),1
535,11,26,127,يكمل 5 جمل أملئ الفراغ(الفراغ داخل النص) (T),1
536,11,26,127,يستجيب بشكل صحيح عندما يتم عكس 5 جمل أملئ الفراغ(T),0
537,11,26,127,يكمل 5 جمل أملئ الفراغ عندما يكون الفراغ في أخر الجملة(T),1
538,11,26,127,يعمم 10 استجابات محادثة معروفة (E),0
539,11,26,128,يكمل تصنيف أملئ الفراغ مرتين لطعام ومرتين لشراب (T),1
540,11,26,128,يكمل خمس مقاطع مختلفة لاسمين مرتبطين معا(T),0
541,11,26,128,يكمل 5 أغاني بكلمتين أو أكثر(E),0
542,11,26,128,يعمم 10 استجابات محادثة لمقاطع جديدة(E),0
543,11,26,129,يكمل 10 مقاطع فعل –اسم مختلفة (T),1
544,11,26,129,يصدر بشكل عفوي 2 استجابة محادثة(O),0
545,11,26,129,يجيب على 10 أسئلة ماذا يكون الفعل هو مثير التمييز(T),0
546,11,26,129,يجيب على 10 أسئلة ماذا يكون الاسم هو مثير التمييز(T),0
547,11,26,129,عندما نسأله ماذا تأكل ؟ يعطي نوعين أو أكثر من كل فئة(T),0
548,11,26,129,يعطي 5 استجابات جديدة لأسئلة مكتسبة سابقا(T),0
549,11,26,130,يجيب 5 أسئلة أين مختلفة(T),1
550,11,26,130,يجيب 5 أسئلة من مختلفة(T),1
551,11,26,130,يظهر استجابتي محادثة بدون تدريب (T),0
552,11,26,130,يجيب 10 أسئلة مختلفة عن الفئة(T),0
553,11,26,130,يجيب كلا من أسئلة عن الاسم واللون حول 10 مواد مرئية(T),1
554,11,26,130,يجيب 10 أسئلة عن الوظيفة(T),0
555,11,26,130,يصدر بشكل عفوي 5 طلبات خلال المحادثة (E),0
556,11,26,130,يجيب 25 سؤال من وأين (T),1
557,11,27,131,يكمل الفراغ في 10 تراكيب ثنائية (اسم-فعل) (T),1
558,11,27,131,يجيب 25 سؤال أين من جزأين (T),1
559,11,27,131,يجيب 25 سؤال من جزأين (T),1
560,11,27,131,يجيب 25 سؤال ماذا يشمل وظيفة (T),1
561,11,27,131,يجيب 25 سؤال ماذا بعد إعطائه الوظيفة (T),1
562,11,27,131,يظهر 10 محادثات من دون تدريب (O),0
563,11,27,131,يظهر 5 محادثات جديدة بتدريب التسمية فقط (E),0
564,11,27,131,يجيب بأنا لا أعرف على الأسئلة التي لا يستطيع إجابتها (E),0
565,11,27,132,يعطي على الأقل 3 أعضاء في 10 فئات (T),1
566,11,27,132,يجيب 25 سؤال اختيار من متعدد (T),0
567,11,27,132,يعطي 10 فئات بعد إعطائه عدة أعضاء من الفئة (T),0
568,11,27,132,يعطي اسم 25 مادة بعد إعطائه خاصية محددة لها (T),1
569,11,27,132,يعطي خاصيتين ل10 مواد بعد إعطائه أسمائها (T),1
570,11,27,132,يجيب على 3 أسئلة عاطفية (T),0
571,11,27,132,يعطي على الأقل 25 استجابة لسؤال تتكون من 3 كلمات على الأقل (T),0
572,11,27,133,يجيب 25 سؤال بنعم أو لا (T),0
573,11,27,133,يصف خمس أماكن لا يراها (T),0
574,11,27,133,يجيب 25 سؤال محادثة تشمل الصفات (T),1
575,11,27,133,يجيب سؤال حول جملة واحدة قرأها وذلك ل10 جمل (T),1
576,11,27,133,يجيب بشكل صحيح السؤال : كم عمرك؟ (T),0
577,11,27,133,يكمل قصة متسلسلة وذلك ل5 قصص (T),0
578,11,27,133,يشارك في 5 محادثات مختلفة تشمل على الأقل 3 محادثات متبادلة حول موضوع واحد (T),0
579,11,27,133,يصف سمتين شخصيتين عن نفسه (T),0
580,11,27,134,يجيب 25 سؤال أين ماذا من تشمل 3 عناصر أو أكثر (T),1
581,11,27,134,يعطي على الأقل 3 أعضاء في 25 فئة (T),1
582,11,27,134,يجيب 5 أسئلة حول أحداث يومية أو حالية (T),0
583,11,27,134,يستجيب بالمحادثة 25 مرة على الأقل في اليوم للأسئلة اللفظية من الأقران (O),0
584,11,27,134,يظهر تعميم بإعطاء نفس الإجابة لعشر أسئلة معروضة في 3 طرق مختلفة (T),0
585,11,27,134,يقول 3 أشياء عن مادة واحدة وذلك ل25 مادة (T),0
586,11,27,134,يعطي 3 معلومات شخصية عن نفسه (T),0
587,11,27,134,يجيب 25 سؤال محادثة تشمل حروف جر (T),1
588,11,27,134,يجيب 25 سؤال محادثة تشمل ضمائر (T),1
589,11,27,134,يعطي 25 إجابة لأسئلة تسلسلية (ماذا تفعل بعد أن ترجع من المدرسة؟) (T),0
590,11,27,134,يجيب 10 أسئلة متى (T),0
591,11,27,135,يجيب 10 أسئلة حول شخصيات تساعد في المجتمع (T),0
592,11,27,135,يجيب 25 سؤال مختلف تشمل 4 أجزاء أو أكثر من الكلام (T),1
593,11,27,135,يأخذ دوره ويكمل قصة بدأها الآخرون (E),0
594,11,27,135,يجيب 5 أسئلة كيف (T),0
595,11,27,135,يذكر اسمه الأخير عندما يطلب منه ذلك (T),0
596,11,27,135,يجيب 25 سؤال محادثة يشمل أحوال (T),1
597,11,27,135,يظهر تعميم استجابة بوصف نفس 10 أشياء،أحداث،حيوانات أليفة في 3 طرق مختلفة (T),0
598,11,27,135,يصف 5 أحداث حدثت في الماضي (T),0
599,11,27,135,يصف 5 أحداث ستحدث في المستقبل (T),0
600,11,27,135,يلخص 5 قصص مختلفة ب10 كلمات على الأقل (T),0
601,11,27,135,يقترح حل ممكن لمشكلة تواجهه (T),0
602,12,28,136,يتكيف مع الانفصال عن والديه(O),0
603,12,28,136,يجلس على طاولة الأكل بوجود الدافع المادي لمدة دقيقة (O),1
604,12,28,136,يصطف مع الأطفال الآخرين بوجود الدافع المادي(O),1
605,12,28,136,يظهر التزام عام في كل أنشطة الغرفة الصفية(O),0
606,12,28,137,لا يحاول إن يتحرك عندما يجلس احد أقرانه بجانبه(O),0
607,12,28,137,يضع أشياءه الشخصية بالإيماء والدافع اللفظي(O),1
608,12,28,137,يذهب إلى الطاولة ويجلس مع الأطفال بوجود الدافع اللفظي(O),1
609,12,28,137,يتعاون خلال غسل يديه مع المساعدة الجسدية(O),0
610,12,28,137,لا يشارك في سلوك سلبي تجاه احد الأطفال عندما يجلس بجانبه(O),0
611,12,28,138,يذهب إلى مجموعة دائرية ويجلس بدافع لفظي واحد(O),1
612,12,28,138,يذهب ويجلس إلى الطاولة أو مجموعة العمل بدافع لفظي واحد(O),1
613,12,28,138,لا يلمس الأدوات الموجودة على الطاولة إلا عندما يسمح له بذلك(O),0
614,12,28,138,يجلس في مجموعة دائرية لمدة دقيقتين بدون سلوك مزعج أو دافع لبقاء جالسا(O),1
615,12,28,139,يدخل إلى الصف بعد انتهاء العطلة بالدافع اللفظي فقط(O),0
616,12,28,139,يشارك في حركات جماعية وأنشطة موسيقية بالدافع اللفظي فقط(O),0
617,12,28,139,يقلد أنشطة المجموعة مع الأشياء(O),0
618,12,28,139,يغني أغنية مع المجموعة بالدافع اللفظي فقط(O),0
619,12,28,140,يأخذ الصينية أو الصحن إلى المغسلة ويلقي بقية الأشياء في القمامة بوجود الدافع اللفظي فقط(O),0
620,12,28,140,يتناول غداءه بالدافع اللفظي فقط(O),0
621,12,28,140,يرتب حقيبته وصندوق طعامه أو حاكيته عند دخوله الصف بالدوافع الجماعية(E),0
622,12,28,140,يتعامل مع صندوق الطعام ويتناول طعامه لوحده(O),0
623,12,28,140,يستجيب لفظيا في الجلوس مع المجموعة مرتين خلال 5 دقائق(O),1
624,12,28,140,يقلد الأقران بعمل نشاط أو أغنية خلال المجموعة وذلك مرتين خلال خمس دقائق(O),0
625,12,28,140,يجلس على المرحاض بدون سلوك سلبي عندما يتم حثه (O),0
626,12,29,141,يجلس أو يقف عند طاولة النشاط الفني لمدة 5 دقائق بدون سلوك مضطرب (O),1
627,12,29,141,يستجيب لتعليمات مجموعة واحدة بدون دوافع إضافية (O),1
628,12,29,141,يعمل بشكل مستقل في مهمة أو نشاط لمدة دقيقة بدون دافع أو تعزيز (O),1
629,12,29,141,يأتي إلى مقدمة المجموعة بدافع لفظي واحد (O),0
630,12,29,141,يستخدم المرحاض ويغسل يديه بالدافع اللفظي (E),1
631,12,29,142,يرفع يده ليأخذ دوره في المجموعة (O),0
632,12,29,142,يستخدم مواد الغرفة الصفية لما صمّمت له (O),0
633,12,29,142,يضع الألعاب والأدوات بعيدًا عندما يطلب منه ذلك (O),0
634,12,29,142,يبقى في المهمة لدقيقة واحدة خلال النشاط الفني عندما تبتعد المعلمة عن الطاولة (O),1
635,12,29,143,يحصل على المواد الضرورية لإكمال النشاط عندما يتم حثه لفظيًا (O),0
636,12,29,143,ينتقل بشكل مستقل بين أنشطة الغرفة الصفية بدافع لفظي جماعي (O),0
637,12,29,143,يستجيب للأسئلة الجماعية بدون دافع مباشر (O),1
638,12,29,143,يطلب استخدام المرحاض وبأقل الحوادث العرضية (O),0
639,12,29,144,يأخذ دوره ويشارك المواد مع الأقران (O),0
640,12,29,144,يميز ويتّبع إرشادات جماعية من جزأين (O),1
641,12,29,144,يلتزم بقواعد السلامة في الغرفة الصفية (O),0
642,12,29,144,يقود نشاطين جماعيين مختلفين يشمل 3 أطفال آخرين (O),0
643,12,29,144,يطلب نشاط محدد من المجموعة (O),0
644,12,29,144,يساعد في ترتيب الأدوات بعد النشاط بدافع لفظي واحد (O),0
645,12,29,145,يركز على المهمة بالرغم من الإزعاج في الغرفة (O),0
646,12,29,145,يعتني بنفسه بدون دافع (O),0
647,12,29,145,يتفاعل لفظيًا مع الأقران 3 مرات في نشاط جماعي على الطاولة (O),1
648,12,29,145,يرجع إلى مقعده عندما ينتهي دوره بدون دافع (O),0
649,12,29,145,يبقي يديه جانبًا عندما يكون في المجموعة (O),0
650,12,29,145,يرفع يده عندما يكون يعرف الإجابة الصحيحة لسؤال خلال النشاط الجماعي (O),0
651,12,29,145,يكمل بشكل مستقل ورقتي عمل بدون دافع عندما يجلس على الطاولة مع ثلاثة أطفال آخرين (O),0
652,12,29,145,يجلس على شكل صفوف المدرسة لعشرين دقيقة بدون سلوك مضطرب (O),0
654,13,30,147,يستخدم كلمات مفهومة بشكل متكرر أكثر من الكلام غير المفهوم(O),1
655,13,30,147,يصدر مقاطع يكون من 2-3 كلمة بدون أن يفهم كل كلمة لوحدها(O),0
656,13,30,147,لديه مجموع مفردات المتحدث بحجم 50 كلمة(باستثناء المصادأة)(O),1
657,13,30,148,يصدر طلب من كلمتين للتكرار(O),0
658,13,30,148,"يصدر طلب من كلمتين ( اسم-فعل, فعل-اسم)(E)",1
659,13,30,148,يعدل درجة صوته حسب الطلب(O),0
660,13,30,148,"يصادي 10 تنغيم ,إيقاعات, درجات صوت(O)",1
661,13,30,149,يصدر بشكل ثابت الحروف الساكنة في الكلمات(O),1
662,13,30,149,يصدر طلب يحتوي ضمائر الملكية من كلمتين (E),0
663,13,30,149,يصدر تسمية للموقع من كلمتين(E),0
664,13,30,149,يصدر طلب من كلمتين للرفض(O),0
665,13,30,149,يربط كلمتين معا ليصنع كلمة أو مقطعا جديدا(O),0
666,13,30,150,يصادي معظم الكلمات أو كلمات مقاربة حسب الطلب ولكن يبقى لديه بعض الأخطاء في النطق (E),1
667,13,30,150,يفهم الغرباء على الأقل ما نسبته 50% من الكلمات الصادرة من الطفل (E),0
668,13,30,150,يصدر حجم مفردات مستمع كلي يتكون من 400 كلمة (E),1
669,13,30,150,يصدر مقاطع متوسط طولها 2.5 مورفيم (E),0
670,13,31,151,يصدر أفعال المساعدة في مقاطع الطلب أو التسمية (هل تسمح هل أستطيع) (O),1
671,13,31,151,المقاطع الصادرة من الطفل في يوم واحد تشمل العديد من الكلمات الصغيرة التي لم يتعلم عليها بشكل مباشر ولكنها تبدو ولائمة للسياق (O),1
672,13,31,151,يستخدم أدوات الجمع المختلفة مثل نون النسوة،جمع المثنى،جمع التكسير (O),1
673,13,31,151,يستخدم الجمع غير القياسي بشكل صحيح مثل قمر،أقمار (E),0
674,13,31,152,"يستخدم is, am بشكل ملائم مع الأفعال (E)",0
675,13,31,152,يصدر أدوات الربط لوصل الكلمات والمقاطع (O),0
676,13,31,152,يصدر بعض صيغ أفعال الماضي غير القياسية بشكل ملائم (E),0
677,13,31,152,يصدر تصريف الفعل المضارع المستمر (O),0
678,13,31,153,يتحدث في جمل تتكون من 3-5 كلمات (O),1
679,13,31,153,يصدر مقاطع ظرفية مكانية ولكن لا يمكن التفريق بين أزواج الظروف (على مقابل تحت،في مقابل خارج) (E),1
680,13,31,153,يصدر صفات ليعدل الأسماء (O),1
681,13,31,153,يصدر اختصارات للطلب والتسمية والمحادثة (O),0
682,13,31,153,يصدر ضمائر لتعديل الأسماء (O),1
683,13,31,154,الصفات غالبًا تسبق الأسماء عندما يكون ذلك ملائمًا (O),0
684,13,31,154,الأفعال تتوافق مع جنس الفاعل (O),0
685,13,31,154,الأفعال تتوافق مع الفاعل في العدد (O),0
686,13,31,154,يصدر تصريف صفات بملاحق المقارنة (أكبر،أصغر) (E),0
687,13,31,154,يصدر أحوالًا لتعديل الأفعال (اذهب سريعًا) (E),1
688,13,31,155,يصدر مقاطع لفظية واسمية مختلفة مربوطة بأدوات الربط (O),1
689,13,31,155,يظهر متوسط للكلام يتكون من 5 مورفيمات (O),0
690,13,31,155,الضمائر تتفق مع الجنس (O),0
691,13,31,155,الضمائر تتفق مع العدد (O),0
692,13,31,155,يستخدم القياس في الجمل (دائمًا ، أبدًا ، أحيانًا) (O),0
693,13,31,155,يستخدم أدوات إيضاح في الجملة (ذلك لأن) (O),0
694,13,31,155,يصدر كلمات تصف حالة التأكد في الكلمات الأخرى (أعتقد،متأكد،ممكن) (O),0
695,14,32,156,يقلب الصفحات وينظر إليها في الكتاب لمدة 30 ثانية (TO:30sec),0
696,14,32,156,يطلب أن يقرأ له أحدهم قصص من الكتب (O),0
697,14,32,156,يلمس الصور في الكتاب التي تتوافق مع القصة (E),0
698,14,32,157,يكمل أحجية تركيب للأحرف بدون دوافع (E),0
699,14,32,157,يسرد 5 حروف هجائية مع دافع البداية (T),0
700,14,32,157,لديه كتاب مفضل يستطيع أن يعطينا اسمه عندما يرى صورة الغلاف (O),0
701,14,32,157,يسمي الصور في الكتاب عندما يقرأ له أحد الكبار القصة (E),0
702,14,32,157,يطابق مع العينة كل الأحرف الكبيرة (T),0
703,14,32,158,يسرد أو يغني الأحرف الهجائية كاملة بالدافع اللفظي فقط (T),0
704,14,32,158,يطلب معرفة ماذا تحكي الكلمات المكتوبة (O),0
705,14,32,158,يتظاهر بقراءة كتاب (O),0
706,14,32,158,يميز كمستمع اسمه الخاص من مجموعة تتكون من 3 أشماء مكتوبة (T),0
707,14,32,158,ينظر إلى الكلمات المكتوبة أكثر من الصور عندما يقرأ له أحدهم القصة (O),0
708,14,32,159,يميز بين معظم الأحرف الكبيرة (T),0
709,14,32,159,يطابق 5 بطاقات كلمات مع نفس الكلمات مكتوبة على ورقة (T),0
710,14,32,159,يعطينا اسم الحرف عندما يسمع صوته 5 مرات ويعطينا صوت الحرف عندما يسمع اسمه 5 مرات (T),0
711,14,32,159,يتذكر بالمحادثة 3 قصص سمعها (E),0
712,14,32,159,يظهر تعميم لتمييز المستمع والتسمية لثلاث مجموعات مختلفة من الأحرف الكبيرة (T),0
713,14,32,160,يشير إذا كانت الكلمتان على نفس الوزن وذلك لعشر أوزان(T),0
714,14,32,160,يسمي معظم الحروف (T),0
715,14,32,160,يطابق عشر أحرف صغيرة مع الأحرف الكبيرة (T),0
716,14,32,160,يميز كمستمع بين الأحرف والأرقام (T),0
717,14,32,160,يهجئ اسمه الخاص بدون دوافع (T),0
718,14,32,160,يختار الكلمة المكتوبة الصحيحة من مجموعة تتكون من ثلاث كلمات وذلك لخمس كلمات مختلفة (T),0
719,15,33,161,يستخدم أدوات كتابة على الورق واللوح الأبيض عندما يتم حثه (T),1
720,15,33,161,يخربش بشكل مستقل على الورق واللوح الأبيض (O),1
721,15,33,161,يظهر سيطرة اليد اليمنى على اليد اليسرى (E),0
722,15,33,161,يقلد حركة الأقلام الأفقية لرسم الخطوط إلى الأمام والخلف (T),1
723,15,33,161,يقلد حركة الأقلام العمودية لرسم الخطوط إلى الأعلى والأسفل (T),1
724,15,33,161,يقلد حركة الأقلام لرسم الدوائر الصغيرة والكبيرة (T),1
725,15,33,161,يقلد حركة الأقلام لرسم الخطوط المنحنية والمائلة (T),1
726,15,33,162,يظهر مسكه جيدة لأدوات الكتابة (E),1
727,15,33,162,يقلد رسم المربع والمثلث (T),1
728,15,33,162,يتتبع ثلاثة أشكال مختلفة ولا يتجاوز مسافة 1 إنش من الخطوط (T),1
729,15,33,162,ينسخ ثلاثة أشكال مختلفة عندما يعطى عينة (T),1
730,15,33,162,يرسم خط على الورقة من النقطة أ إلى النقطة ب ولا يتجاوز مسافة 1 إنش من المركز و 6 إنش من الممر المنحني (T),0
731,15,33,162,ينسخ خمسة خطوط وأشكال مختلفة (T),0
732,15,33,163,ينسخ أربع أرقام أو أحرف (T),1
733,15,33,163,يربط بشكل مستقل أشكال ليصنع صورة (T),0
734,15,33,163,يرسم بشكل مستقل شخص مع أربع أجزاء من جسده واضحة (T),0
735,15,33,163,يتتبع اسمه على ورقة ويبقى ضمن مسافة 1/2 إنش من الأحرف (T),1
736,15,33,164,ينسخ اسمه بشكل واضح على ورقة مسطرة (T),1
737,15,33,164,يلون صور في كتاب التلوين ويبقى ضمن الخطوط (T),0
738,15,33,164,ينسخ الأرقام 1-10 بشكل مقروء على ورقة مسطرة (T),1
739,15,33,164,ينسخ عشر أحرف كبيرة وعشر أحرف صغيرة بشكل مقروء على ورقة مسطرة (T),1
740,15,33,165,يرسم صور مفهومة لثلاثة مواد مختلفة (T),0
741,15,33,165,يكتب عشر حروف وأرقام بشكل مقروء عندما يتم تمليته (T),0
742,15,33,165,ينسخ كلمات بسيطة بشكل مقروء (T),1
743,16,34,166,يعد بشكل روتيني حتى الرقم 5 بوجود دافع لفظي للبداية (T),1
744,16,34,166,يرتب الأشياء حسب حجمها (T),0
745,16,34,166,يميز بين مادة ومادتين كمستمع (T),0
746,16,34,166,يميز بين مادة ومادتين في الطلب (E),0
747,16,34,166,يطابق مع العينة الأرقام 1-10 (T),0
748,16,34,167,يميز بين مادة ومادتين في التسمية (T),0
749,16,34,167,يؤشر بأصابعه عن الرقم الصحيح من 1-5 (T),0
750,16,34,167,يميز بين مادة ومادتين و 3 مواد كمستمع (T),1
751,16,34,167,يعد مادتين بالتوافق 1:1 (T),1
752,16,34,168,يعطي عمره عندما يطلب منه ذلك (T),0
753,16,34,168,يعد حتى 3 مواد بعد إعطائه الدافع اللفظي كم عددها؟ (T),1
754,16,34,168,يحدد كمستمع عدد المواد (T),1
755,16,34,168,يظهر تأكيدًا في العد للأرقام 1-3 (T),0
756,16,34,169,يسمي بشكل صحيح مجموعة من 1-3 مواد ب1،2،3 (T),1
757,16,34,169,يحدد كمستمع مجموعة من المواد بأقل أو أكثر خلال المقارنة (T),1
758,16,34,169,يحدد كمستمع إذا كان الصندوق فارغًا أو ممتلئًا (T),1
759,16,34,169,يحدد كمستمع إذا كانت المادة أكبر أو أصغر خلال المقارنة (T),1
760,16,34,169,يحدد كمستمع إذا كانت المادة أطول أو أقصر خلال المقارنة (T),1
761,16,34,170,يطبق حركة محددة عند كل رقم حتى يصل إلى الرقم 5 (T),0
762,16,34,170,يكمل نمط متسلسل يشمل عنصرين (T),0
763,16,34,170,يحدد بشكل صحيح المصطلحات الأول والأخير (T),0
764,16,34,170,يحدد بشكل صحيح كمستمع ويسمي أوقات الصباح والليل (T),0
765,16,34,170,يستجيب لفظيًّا لأي رقم سيكون التالي من الأرقام 1-9 (T),0
766,16,34,170,يحدد بشكل صحيح 3 عملات ويقول ماذا سيفعل بهذه النقود (T),0